               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094504,            0.022257,            0.081942,                   0,                   0,                   0,                   0,            0.058064,            0.010816,             0.05937,            0.070316,           0.0032982,           0.0032982
                   1,            0.077929,            0.023691,            0.081767,          1.6921e-05,           0.0048077,          9.5347e-06,          9.5347e-07,            0.084669,            0.017378,              0.2559,             0.04025,           0.0065659,           0.0065659
                   2,            0.071921,            0.024475,            0.081007,          0.00036871,            0.042735,          0.00022394,          0.00015381,            0.049251,            0.010314,            0.059612,            0.010118,           0.0097676,           0.0097676
                   3,            0.068371,            0.024442,            0.079561,                   0,                   0,                   0,                   0,            0.064938,            0.011711,             0.10017,            0.009703,            0.009703,            0.009703
                   4,            0.065787,            0.024938,            0.079605,           0.0018315,             0.36746,             0.00459,           0.0012492,            0.047802,            0.011264,            0.057649,            0.009703,            0.009703,            0.009703
                   5,             0.06245,            0.025329,            0.078834,          0.00048511,             0.24501,           0.0011089,          0.00041135,            0.043757,              0.0118,            0.056778,            0.009604,            0.009604,            0.009604
                   6,            0.058336,            0.026151,            0.078882,           0.0010257,             0.38608,           0.0014643,          0.00040042,            0.041564,             0.01263,            0.056381,            0.009505,            0.009505,            0.009505
                   7,             0.05576,            0.025225,            0.077491,           0.0037083,             0.62346,            0.016677,            0.004335,            0.042396,           0.0096677,             0.05646,            0.009406,            0.009406,            0.009406
                   8,             0.05477,            0.023751,            0.077904,           0.0028962,             0.73132,           0.0052723,           0.0014487,            0.042895,            0.020969,            0.056121,            0.009307,            0.009307,            0.009307
                   9,            0.052612,            0.023885,            0.077474,           0.0029303,             0.83086,            0.028143,           0.0081145,            0.044405,            0.010948,            0.056208,            0.009208,            0.009208,            0.009208
                  10,            0.049491,             0.02273,            0.077237,           0.0032193,             0.84032,            0.078028,            0.027739,             0.03454,            0.011475,            0.055425,            0.009109,            0.009109,            0.009109
                  11,            0.049418,            0.022142,            0.077139,           0.0026174,              0.7745,            0.049151,            0.016561,            0.040038,            0.014031,            0.056034,             0.00901,             0.00901,             0.00901
                  12,            0.046974,            0.021617,            0.076786,             0.66635,            0.055639,            0.087731,            0.033828,            0.032379,           0.0084578,            0.054493,            0.008911,            0.008911,            0.008911
                  13,            0.045629,            0.021128,            0.076383,           0.0031263,             0.76081,             0.09447,            0.038512,            0.043298,           0.0086123,            0.055512,            0.008812,            0.008812,            0.008812
                  14,             0.04435,            0.020202,            0.075379,             0.83959,            0.038889,             0.10676,            0.048269,            0.033737,           0.0093391,            0.053031,            0.008713,            0.008713,            0.008713
                  15,            0.044019,            0.019326,            0.074829,             0.71441,            0.094035,              0.1327,            0.067576,            0.027622,           0.0072637,            0.051432,            0.008614,            0.008614,            0.008614
                  16,            0.042225,             0.01945,            0.074584,             0.45277,             0.12132,             0.16237,             0.09134,            0.027063,           0.0067123,             0.05039,            0.008515,            0.008515,            0.008515
                  17,            0.040494,            0.018672,            0.074522,             0.46629,             0.13601,             0.18186,             0.10635,              0.0259,           0.0061026,            0.050069,            0.008416,            0.008416,            0.008416
                  18,            0.040112,            0.018595,             0.07363,             0.35175,             0.14748,             0.15373,            0.093363,            0.029763,           0.0065946,            0.049139,            0.008317,            0.008317,            0.008317
                  19,            0.039271,            0.017952,            0.073141,             0.40004,             0.20721,             0.18474,            0.092664,            0.027984,           0.0060495,            0.048207,            0.008218,            0.008218,            0.008218
                  20,            0.037748,            0.017544,            0.072502,             0.23774,             0.33835,             0.18368,             0.12015,            0.023061,           0.0056937,            0.049002,            0.008119,            0.008119,            0.008119
                  21,            0.037942,            0.017029,            0.070838,             0.38874,             0.24525,             0.22452,             0.12989,            0.030506,           0.0066335,            0.048754,             0.00802,             0.00802,             0.00802
                  22,            0.038175,            0.017421,            0.070355,             0.44101,             0.33257,             0.26495,             0.15144,            0.026329,           0.0056919,            0.043432,            0.007921,            0.007921,            0.007921
                  23,            0.037615,            0.017212,            0.069076,             0.41094,             0.36451,             0.26472,             0.15449,            0.024081,           0.0057886,            0.042409,            0.007822,            0.007822,            0.007822
                  24,            0.037319,            0.016462,            0.069772,             0.41197,             0.42349,             0.30393,             0.19423,             0.02149,           0.0060668,            0.042025,            0.007723,            0.007723,            0.007723
                  25,            0.036002,            0.016501,            0.069406,             0.46393,             0.41291,             0.31771,             0.19677,            0.021984,           0.0054577,            0.042566,            0.007624,            0.007624,            0.007624
                  26,            0.036244,            0.016214,             0.06684,             0.29725,             0.44751,              0.3306,             0.20727,             0.02311,           0.0051524,            0.040511,            0.007525,            0.007525,            0.007525
                  27,            0.036091,            0.015856,            0.068406,             0.31676,             0.36655,              0.2343,             0.13093,            0.029385,           0.0062627,            0.041757,            0.007426,            0.007426,            0.007426
                  28,            0.034911,            0.015974,            0.066784,             0.38402,               0.408,             0.32484,              0.2063,            0.022287,            0.005149,            0.039857,            0.007327,            0.007327,            0.007327
                  29,            0.035137,             0.01581,            0.066957,             0.32791,             0.53225,             0.38706,             0.24679,            0.020266,           0.0050557,            0.038876,            0.007228,            0.007228,            0.007228
                  30,            0.034041,             0.01546,            0.065886,             0.21761,             0.54114,             0.39292,              0.2487,            0.021869,           0.0051396,            0.037456,            0.007129,            0.007129,            0.007129
                  31,            0.035063,            0.015349,             0.06533,             0.37683,             0.47695,             0.38263,             0.25369,            0.021643,           0.0052429,            0.037078,             0.00703,             0.00703,             0.00703
                  32,            0.033106,            0.015436,            0.063474,             0.23476,             0.44323,             0.35925,             0.22677,            0.021977,           0.0055472,             0.03795,            0.006931,            0.006931,            0.006931
                  33,            0.033107,            0.015101,            0.063814,             0.31982,             0.56072,             0.44431,             0.29816,            0.020773,           0.0048827,             0.03594,            0.006832,            0.006832,            0.006832
                  34,            0.033366,            0.015243,            0.062154,             0.25455,             0.58067,             0.40554,             0.25018,            0.020062,           0.0051329,            0.038551,            0.006733,            0.006733,            0.006733
                  35,            0.033435,            0.014951,            0.062226,             0.28875,             0.60216,             0.46132,             0.30039,            0.020555,           0.0048809,            0.034866,            0.006634,            0.006634,            0.006634
                  36,            0.033084,             0.01483,             0.06202,             0.27565,             0.60614,             0.46386,             0.30891,            0.018643,           0.0048747,            0.035393,            0.006535,            0.006535,            0.006535
                  37,            0.032923,            0.014422,            0.060939,             0.28551,             0.64862,              0.4994,             0.31755,            0.021385,           0.0050985,            0.033426,            0.006436,            0.006436,            0.006436
                  38,            0.033578,            0.014898,            0.059387,             0.26181,             0.61088,             0.49642,             0.31022,            0.021245,            0.004643,            0.032852,            0.006337,            0.006337,            0.006337
                  39,            0.032481,             0.01442,            0.059815,             0.30083,             0.61373,             0.50913,             0.32002,            0.020479,           0.0045683,            0.032492,            0.006238,            0.006238,            0.006238
                  40,            0.031239,            0.014445,            0.057854,             0.43854,             0.51197,             0.50599,             0.33547,            0.021221,           0.0047084,            0.031785,            0.006139,            0.006139,            0.006139
                  41,            0.031396,            0.014509,            0.058245,             0.41623,             0.60623,             0.53085,             0.34319,            0.021745,            0.004724,            0.031564,             0.00604,             0.00604,             0.00604
                  42,            0.030761,            0.014086,             0.05824,              0.3516,             0.65608,             0.56975,             0.40203,            0.018788,           0.0044085,            0.030906,            0.005941,            0.005941,            0.005941
                  43,            0.031505,            0.013682,            0.056071,               0.413,             0.67838,             0.59875,             0.41999,            0.017742,           0.0046378,             0.02998,            0.005842,            0.005842,            0.005842
                  44,            0.031637,            0.013751,            0.055869,             0.45617,             0.60747,             0.59801,             0.42177,            0.018384,           0.0043023,            0.029162,            0.005743,            0.005743,            0.005743
                  45,            0.031435,             0.01395,            0.055127,             0.43631,             0.54719,             0.53996,             0.34388,            0.021866,           0.0046822,            0.030516,            0.005644,            0.005644,            0.005644
                  46,            0.030682,            0.013737,            0.055127,             0.36419,              0.6283,             0.59307,             0.41552,            0.018271,           0.0043891,            0.030119,            0.005545,            0.005545,            0.005545
                  47,            0.030247,            0.013695,            0.055471,             0.45781,             0.63913,             0.62275,             0.42083,            0.021349,           0.0044019,            0.028049,            0.005446,            0.005446,            0.005446
                  48,            0.030234,            0.013632,            0.053745,             0.38823,             0.72996,             0.64093,              0.4642,            0.017972,            0.004047,            0.027207,            0.005347,            0.005347,            0.005347
                  49,            0.030126,            0.013218,            0.053143,                0.41,             0.62284,             0.64472,             0.41997,            0.019742,           0.0043264,             0.02817,            0.005248,            0.005248,            0.005248
                  50,             0.03058,            0.013361,            0.053369,              0.3942,             0.72067,             0.68306,             0.49872,            0.017278,           0.0043139,            0.026982,            0.005149,            0.005149,            0.005149
                  51,             0.02971,            0.013627,            0.053344,             0.40113,             0.72311,              0.6622,             0.42755,            0.019903,           0.0041742,            0.028374,             0.00505,             0.00505,             0.00505
                  52,            0.031305,            0.013274,            0.051263,             0.41937,             0.69076,             0.65113,             0.46058,            0.020129,           0.0041908,            0.027078,            0.004951,            0.004951,            0.004951
                  53,            0.030181,             0.01338,            0.051732,             0.51351,             0.58671,             0.67112,             0.46513,            0.019626,           0.0042334,            0.027313,            0.004852,            0.004852,            0.004852
                  54,            0.030033,            0.013021,            0.050448,             0.58035,             0.67732,              0.7194,             0.50512,            0.016329,            0.004324,            0.023567,            0.004753,            0.004753,            0.004753
                  55,            0.029405,            0.013069,            0.050776,             0.63785,             0.63012,             0.68993,             0.49395,            0.020129,           0.0040366,            0.023361,            0.004654,            0.004654,            0.004654
                  56,            0.029201,            0.012849,            0.051196,             0.57588,              0.6889,             0.71335,              0.5067,            0.019128,           0.0040298,            0.024293,            0.004555,            0.004555,            0.004555
                  57,             0.02888,            0.012546,            0.048201,             0.62857,             0.62386,             0.72961,              0.5185,            0.018428,           0.0040174,            0.023546,            0.004456,            0.004456,            0.004456
                  58,            0.029053,            0.013038,            0.049545,             0.63594,             0.63216,             0.72762,             0.55052,            0.017632,           0.0039393,            0.023402,            0.004357,            0.004357,            0.004357
                  59,            0.029325,            0.013122,            0.049904,             0.55818,              0.6589,              0.7097,             0.52346,            0.016097,           0.0040105,            0.023264,            0.004258,            0.004258,            0.004258
                  60,             0.02921,             0.01306,            0.048225,             0.66944,             0.70504,             0.74953,             0.52484,            0.019363,           0.0038739,            0.021655,            0.004159,            0.004159,            0.004159
                  61,            0.029211,            0.012671,             0.04775,             0.63255,             0.68246,             0.76257,              0.5258,            0.018296,           0.0039787,            0.021402,             0.00406,             0.00406,             0.00406
                  62,            0.028301,            0.012508,            0.045967,               0.643,             0.65707,             0.73205,              0.5255,             0.01721,            0.003986,            0.022575,            0.003961,            0.003961,            0.003961
                  63,            0.028317,            0.012677,            0.047814,              0.6293,             0.72819,              0.7837,             0.57086,            0.016406,           0.0036847,            0.020383,            0.003862,            0.003862,            0.003862
                  64,            0.028018,            0.012398,            0.046394,             0.64271,             0.75137,             0.79458,             0.57689,            0.017747,           0.0038144,            0.019749,            0.003763,            0.003763,            0.003763
                  65,            0.028313,            0.012423,            0.046608,             0.73013,             0.68199,              0.7881,             0.59386,            0.016402,           0.0037557,            0.019165,            0.003664,            0.003664,            0.003664
                  66,            0.028497,            0.012382,            0.045323,             0.69482,             0.69893,             0.79278,              0.5878,             0.01638,           0.0037867,            0.019068,            0.003565,            0.003565,            0.003565
                  67,            0.028063,            0.012394,            0.044868,             0.65476,             0.71343,              0.7991,             0.55616,            0.020108,           0.0039327,            0.019717,            0.003466,            0.003466,            0.003466
                  68,            0.027214,            0.012321,            0.044762,             0.68905,             0.66598,             0.78409,             0.54911,            0.017897,           0.0038302,            0.018877,            0.003367,            0.003367,            0.003367
                  69,            0.026854,            0.012325,            0.043898,             0.69928,             0.71984,             0.82178,             0.60971,            0.016392,           0.0037926,              0.0181,            0.003268,            0.003268,            0.003268
                  70,            0.026721,            0.011896,            0.044522,             0.75459,             0.68789,             0.81405,               0.594,             0.01727,           0.0037437,            0.018582,            0.003169,            0.003169,            0.003169
                  71,              0.0273,            0.012294,            0.045076,             0.74367,             0.65674,             0.79802,             0.57155,            0.017886,           0.0037427,            0.018483,             0.00307,             0.00307,             0.00307
                  72,            0.026344,            0.011934,            0.043163,             0.77026,             0.66491,             0.80987,             0.60708,            0.016613,           0.0037183,            0.017583,            0.002971,            0.002971,            0.002971
                  73,            0.026781,            0.012256,            0.042682,             0.75641,             0.70208,             0.82734,             0.61389,            0.016301,           0.0036432,             0.01732,            0.002872,            0.002872,            0.002872
                  74,            0.025933,            0.012191,            0.042124,             0.72209,             0.73154,             0.80919,              0.5784,            0.016317,           0.0036986,             0.01685,            0.002773,            0.002773,            0.002773
                  75,            0.026739,            0.012251,            0.040989,             0.66856,              0.7911,             0.84264,             0.64423,            0.016565,           0.0033645,            0.016767,            0.002674,            0.002674,            0.002674
                  76,            0.025478,            0.012019,            0.040155,             0.72152,              0.7241,               0.831,             0.59832,            0.018592,           0.0035492,            0.016513,            0.002575,            0.002575,            0.002575
                  77,            0.025776,            0.012022,            0.040339,             0.65778,             0.79509,             0.84536,             0.66147,            0.015757,           0.0035418,            0.016057,            0.002476,            0.002476,            0.002476
                  78,            0.025692,            0.011547,            0.040114,             0.73811,             0.69392,             0.82429,             0.60614,            0.017338,           0.0036147,            0.016272,            0.002377,            0.002377,            0.002377
                  79,            0.025255,            0.011711,             0.03963,             0.75456,             0.76306,             0.84189,             0.64733,            0.015566,           0.0034054,             0.01492,            0.002278,            0.002278,            0.002278
                  80,            0.025722,             0.01164,            0.039031,             0.77785,             0.74024,             0.86633,             0.66172,             0.01671,           0.0035513,             0.01368,            0.002179,            0.002179,            0.002179
                  81,            0.024632,            0.011398,            0.038033,             0.75456,              0.7948,             0.86186,              0.6638,            0.015768,           0.0035655,            0.013709,             0.00208,             0.00208,             0.00208
                  82,            0.024617,            0.011643,            0.037855,             0.82886,             0.71304,             0.85449,             0.65145,            0.016049,           0.0034208,            0.014949,            0.001981,            0.001981,            0.001981
                  83,            0.024684,            0.011576,            0.038694,             0.74827,              0.7896,             0.87299,             0.65849,            0.016312,           0.0034518,            0.013506,            0.001882,            0.001882,            0.001882
                  84,            0.024825,            0.011442,            0.037113,             0.74259,             0.78557,             0.85478,             0.62854,            0.016982,           0.0034249,             0.01462,            0.001783,            0.001783,            0.001783
                  85,            0.024907,            0.011188,            0.038768,             0.77522,             0.76844,             0.87322,             0.66648,            0.016636,             0.00345,            0.013816,            0.001684,            0.001684,            0.001684
                  86,            0.024801,            0.011713,            0.036901,             0.68173,             0.79397,             0.84824,             0.64541,            0.015954,           0.0035696,             0.01376,            0.001585,            0.001585,            0.001585
                  87,            0.024166,            0.011476,            0.036162,             0.72483,             0.81111,             0.85656,             0.66492,            0.015566,           0.0034365,            0.013179,            0.001486,            0.001486,            0.001486
                  88,            0.024915,            0.011338,             0.03596,              0.6986,             0.76929,             0.84841,             0.65718,            0.015802,           0.0035625,            0.015283,            0.001387,            0.001387,            0.001387
                  89,            0.023693,            0.011456,            0.036232,             0.70838,             0.81151,              0.8483,             0.63879,            0.017188,           0.0034686,            0.013126,            0.001288,            0.001288,            0.001288
                  90,            0.023592,            0.011182,            0.035688,             0.73713,             0.82155,             0.86134,             0.66252,            0.016268,           0.0033914,            0.012697,            0.001189,            0.001189,            0.001189
                  91,            0.023262,            0.011307,            0.035485,              0.7291,              0.8297,              0.8679,             0.65549,             0.01647,           0.0034161,            0.012623,             0.00109,             0.00109,             0.00109
                  92,            0.023957,            0.010989,            0.035191,             0.69756,              0.8436,             0.87094,              0.6613,             0.01579,           0.0033785,            0.012251,            0.000991,            0.000991,            0.000991
                  93,            0.023652,            0.011096,            0.036596,             0.78704,             0.72819,             0.86265,             0.67516,            0.015739,           0.0034212,            0.013298,            0.000892,            0.000892,            0.000892
                  94,            0.023248,            0.011179,            0.035645,              0.7595,             0.81062,             0.87567,             0.67662,            0.016106,            0.003468,            0.012036,            0.000793,            0.000793,            0.000793
                  95,            0.023404,            0.011284,            0.036504,             0.73355,             0.80167,             0.87624,             0.65501,            0.016126,           0.0034228,            0.011858,            0.000694,            0.000694,            0.000694
                  96,             0.02281,            0.011034,            0.033861,             0.74179,             0.80065,               0.865,             0.65352,            0.016025,           0.0033858,            0.012613,            0.000595,            0.000595,            0.000595
                  97,            0.022591,            0.011028,            0.035487,             0.72374,             0.81023,              0.8751,             0.67309,            0.015591,           0.0034256,            0.011902,            0.000496,            0.000496,            0.000496
                  98,             0.02227,            0.010943,            0.033543,             0.77836,             0.83378,             0.88476,             0.68103,            0.015896,           0.0033616,            0.011577,            0.000397,            0.000397,            0.000397
                  99,            0.022698,             0.01085,            0.034604,             0.75766,             0.82098,             0.88192,             0.67696,            0.015749,           0.0033786,            0.011433,            0.000298,            0.000298,            0.000298
